scene=hcm0031 train_views=200 sparse_points=211262 factor=2
Loading train images:   0%|          | 0/200 [00:00<?, ?it/s]
Training 3DGS:  66%|██████▌   | 19726/30000 [16:17<10:20, 16.57it/s, loss=0.0323, n=8913814]
Training 3DGS:  66%|██████▌   | 19728/30000 [16:17<10:19, 16.58it/s, loss=0.0323, n=8913814]
Training 3DGS:  66%|██████▌   | 19730/30000 [16:17<10:33, 16.20it/s, loss=0.0323, n=8913814]
Training 3DGS:  66%|██████▌   | 19732/30000 [16:17<10:28, 16.33it/s, loss=0.0323, n=8913814]
Training 3DGS:  66%|██████▌   | 19734/30000 [16:17<10:49, 15.81it/s, loss=0.0323, n=8913814]
Training 3DGS:  66%|██████▌   | 19736/30000 [16:17<11:25, 14.97it/s, loss=0.0323, n=8913814]
Training 3DGS:  66%|██████▌   | 19738/30000 [16:18<10:55, 15.66it/s, loss=0.0323, n=8913814]
Training 3DGS:  66%|██████▌   | 19740/30000 [16:18<10:38, 16.06it/s, loss=0.0323, n=8913814]
Training 3DGS:  66%|██████▌   | 19742/30000 [16:18<11:11, 15.28it/s, loss=0.0323, n=8913814]
Training 3DGS:  66%|██████▌   | 19744/30000 [16:18<10:50, 15.77it/s, loss=0.0323, n=8913814]
Training 3DGS:  66%|██████▌   | 19746/30000 [16:18<10:40, 16.00it/s, loss=0.0323, n=8913814]
Training 3DGS:  66%|██████▌   | 19748/30000 [16:18<10:23, 16.44it/s, loss=0.0323, n=8913814]
Training 3DGS:  66%|██████▌   | 19750/30000 [16:18<10:24, 16.42it/s, loss=0.0323, n=8913814]
Training 3DGS:  66%|██████▌   | 19750/30000 [16:18<10:24, 16.42it/s, loss=0.0465, n=8913814]
Training 3DGS:  66%|██████▌   | 19752/30000 [16:18<10:18, 16.56it/s, loss=0.0465, n=8913814]
Training 3DGS:  66%|██████▌   | 19754/30000 [16:18<10:21, 16.47it/s, loss=0.0465, n=8913814]
Training 3DGS:  66%|██████▌   | 19756/30000 [16:19<10:30, 16.25it/s, loss=0.0465, n=8913814]
Training 3DGS:  66%|██████▌   | 19758/30000 [16:19<10:42, 15.95it/s, loss=0.0465, n=8913814]
Training 3DGS:  66%|██████▌   | 19760/30000 [16:19<11:05, 15.39it/s, loss=0.0465, n=8913814]
Training 3DGS:  66%|██████▌   | 19762/30000 [16:19<10:48, 15.79it/s, loss=0.0465, n=8913814]
Training 3DGS:  66%|██████▌   | 19764/30000 [16:19<10:44, 15.89it/s, loss=0.0465, n=8913814]
Training 3DGS:  66%|██████▌   | 19766/30000 [16:19<10:53, 15.67it/s, loss=0.0465, n=8913814]
Training 3DGS:  66%|██████▌   | 19768/30000 [16:19<10:49, 15.75it/s, loss=0.0465, n=8913814]
Training 3DGS:  66%|██████▌   | 19770/30000 [16:20<11:01, 15.46it/s, loss=0.0465, n=8913814]
Training 3DGS:  66%|██████▌   | 19772/30000 [16:20<11:27, 14.88it/s, loss=0.0465, n=8913814]
Training 3DGS:  66%|██████▌   | 19774/30000 [16:20<11:11, 15.22it/s, loss=0.0465, n=8913814]
Training 3DGS:  66%|██████▌   | 19776/30000 [16:20<10:55, 15.59it/s, loss=0.0465, n=8913814]
Training 3DGS:  66%|██████▌   | 19778/30000 [16:20<10:51, 15.69it/s, loss=0.0465, n=8913814]
Training 3DGS:  66%|██████▌   | 19780/30000 [16:20<10:43, 15.87it/s, loss=0.0465, n=8913814]
Training 3DGS:  66%|██████▌   | 19782/30000 [16:20<10:40, 15.96it/s, loss=0.0465, n=8913814]
Training 3DGS:  66%|██████▌   | 19784/30000 [16:20<10:57, 15.54it/s, loss=0.0465, n=8913814]
Training 3DGS:  66%|██████▌   | 19786/30000 [16:21<10:44, 15.84it/s, loss=0.0465, n=8913814]
Training 3DGS:  66%|██████▌   | 19788/30000 [16:21<10:56, 15.55it/s, loss=0.0465, n=8913814]
Training 3DGS:  66%|██████▌   | 19790/30000 [16:21<10:48, 15.73it/s, loss=0.0465, n=8913814]
Training 3DGS:  66%|██████▌   | 19792/30000 [16:21<10:53, 15.61it/s, loss=0.0465, n=8913814]
Training 3DGS:  66%|██████▌   | 19794/30000 [16:21<10:42, 15.88it/s, loss=0.0465, n=8913814]
Training 3DGS:  66%|██████▌   | 19796/30000 [16:21<10:28, 16.25it/s, loss=0.0465, n=8913814]
Training 3DGS:  66%|██████▌   | 19798/30000 [16:21<10:22, 16.40it/s, loss=0.0465, n=8913814]
Training 3DGS:  66%|██████▌   | 19800/30000 [16:21<10:38, 15.96it/s, loss=0.0465, n=8913814]
Training 3DGS:  66%|██████▌   | 19800/30000 [16:22<10:38, 15.96it/s, loss=0.0368, n=8913814]
Training 3DGS:  66%|██████▌   | 19802/30000 [16:22<10:22, 16.37it/s, loss=0.0368, n=8913814]
Training 3DGS:  66%|██████▌   | 19804/30000 [16:22<10:26, 16.27it/s, loss=0.0368, n=8913814]
Training 3DGS:  66%|██████▌   | 19806/30000 [16:22<10:57, 15.50it/s, loss=0.0368, n=8913814]
Training 3DGS:  66%|██████▌   | 19808/30000 [16:22<11:20, 14.98it/s, loss=0.0368, n=8913814]
Training 3DGS:  66%|██████▌   | 19810/30000 [16:22<10:55, 15.54it/s, loss=0.0368, n=8913814]
Training 3DGS:  66%|██████▌   | 19812/30000 [16:22<10:49, 15.68it/s, loss=0.0368, n=8913814]
Training 3DGS:  66%|██████▌   | 19814/30000 [16:22<10:45, 15.77it/s, loss=0.0368, n=8913814]
Training 3DGS:  66%|██████▌   | 19816/30000 [16:22<10:52, 15.61it/s, loss=0.0368, n=8913814]
Training 3DGS:  66%|██████▌   | 19818/30000 [16:23<10:40, 15.90it/s, loss=0.0368, n=8913814]
Training 3DGS:  66%|██████▌   | 19820/30000 [16:23<10:56, 15.50it/s, loss=0.0368, n=8913814]
Training 3DGS:  66%|██████▌   | 19822/30000 [16:23<11:05, 15.29it/s, loss=0.0368, n=8913814]
Training 3DGS:  66%|██████▌   | 19824/30000 [16:23<10:59, 15.43it/s, loss=0.0368, n=8913814]
Training 3DGS:  66%|██████▌   | 19826/30000 [16:23<10:55, 15.52it/s, loss=0.0368, n=8913814]
Training 3DGS:  66%|██████▌   | 19828/30000 [16:23<10:53, 15.56it/s, loss=0.0368, n=8913814]
Training 3DGS:  66%|██████▌   | 19830/30000 [16:23<10:40, 15.87it/s, loss=0.0368, n=8913814]
Training 3DGS:  66%|██████▌   | 19832/30000 [16:23<10:29, 16.16it/s, loss=0.0368, n=8913814]
Training 3DGS:  66%|██████▌   | 19834/30000 [16:24<10:36, 15.98it/s, loss=0.0368, n=8913814]
Training 3DGS:  66%|██████▌   | 19836/30000 [16:24<10:33, 16.04it/s, loss=0.0368, n=8913814]
Training 3DGS:  66%|██████▌   | 19838/30000 [16:24<10:30, 16.11it/s, loss=0.0368, n=8913814]
Training 3DGS:  66%|██████▌   | 19840/30000 [16:24<10:41, 15.84it/s, loss=0.0368, n=8913814]
Training 3DGS:  66%|██████▌   | 19842/30000 [16:24<10:32, 16.07it/s, loss=0.0368, n=8913814]
Training 3DGS:  66%|██████▌   | 19844/30000 [16:24<10:33, 16.03it/s, loss=0.0368, n=8913814]
Training 3DGS:  66%|██████▌   | 19846/30000 [16:24<10:50, 15.60it/s, loss=0.0368, n=8913814]
Training 3DGS:  66%|██████▌   | 19848/30000 [16:24<10:40, 15.84it/s, loss=0.0368, n=8913814]
Training 3DGS:  66%|██████▌   | 19850/30000 [16:25<10:55, 15.49it/s, loss=0.0368, n=8913814]
Training 3DGS:  66%|██████▌   | 19850/30000 [16:25<10:55, 15.49it/s, loss=0.0260, n=8913814]
Training 3DGS:  66%|██████▌   | 19852/30000 [16:25<10:54, 15.51it/s, loss=0.0260, n=8913814]
Training 3DGS:  66%|██████▌   | 19854/30000 [16:25<10:36, 15.93it/s, loss=0.0260, n=8913814]
Training 3DGS:  66%|██████▌   | 19856/30000 [16:25<10:49, 15.63it/s, loss=0.0260, n=8913814]
Training 3DGS:  66%|██████▌   | 19858/30000 [16:25<10:46, 15.68it/s, loss=0.0260, n=8913814]
Training 3DGS:  66%|██████▌   | 19860/30000 [16:25<11:17, 14.96it/s, loss=0.0260, n=8913814]
Training 3DGS:  66%|██████▌   | 19862/30000 [16:25<11:02, 15.30it/s, loss=0.0260, n=8913814]
Training 3DGS:  66%|██████▌   | 19864/30000 [16:25<10:46, 15.68it/s, loss=0.0260, n=8913814]
Training 3DGS:  66%|██████▌   | 19866/30000 [16:26<10:51, 15.56it/s, loss=0.0260, n=8913814]
Training 3DGS:  66%|██████▌   | 19868/30000 [16:26<11:00, 15.34it/s, loss=0.0260, n=8913814]
Training 3DGS:  66%|██████▌   | 19870/30000 [16:26<11:11, 15.09it/s, loss=0.0260, n=8913814]
Training 3DGS:  66%|██████▌   | 19872/30000 [16:26<10:58, 15.38it/s, loss=0.0260, n=8913814]
Training 3DGS:  66%|██████▌   | 19874/30000 [16:26<10:30, 16.06it/s, loss=0.0260, n=8913814]
Training 3DGS:  66%|██████▋   | 19876/30000 [16:26<10:40, 15.82it/s, loss=0.0260, n=8913814]
Training 3DGS:  66%|██████▋   | 19878/30000 [16:26<10:31, 16.03it/s, loss=0.0260, n=8913814]
Training 3DGS:  66%|██████▋   | 19880/30000 [16:27<10:39, 15.81it/s, loss=0.0260, n=8913814]
Training 3DGS:  66%|██████▋   | 19882/30000 [16:27<10:34, 15.96it/s, loss=0.0260, n=8913814]
Training 3DGS:  66%|██████▋   | 19884/30000 [16:27<10:30, 16.03it/s, loss=0.0260, n=8913814]
Training 3DGS:  66%|██████▋   | 19886/30000 [16:27<10:18, 16.35it/s, loss=0.0260, n=8913814]
Training 3DGS:  66%|██████▋   | 19888/30000 [16:27<10:32, 16.00it/s, loss=0.0260, n=8913814]
Training 3DGS:  66%|██████▋   | 19890/30000 [16:27<10:45, 15.65it/s, loss=0.0260, n=8913814]
Training 3DGS:  66%|██████▋   | 19892/30000 [16:27<11:07, 15.15it/s, loss=0.0260, n=8913814]
Training 3DGS:  66%|██████▋   | 19894/30000 [16:27<11:07, 15.15it/s, loss=0.0260, n=8913814]
Training 3DGS:  66%|██████▋   | 19896/30000 [16:28<10:41, 15.76it/s, loss=0.0260, n=8913814]
Training 3DGS:  66%|██████▋   | 19898/30000 [16:28<10:28, 16.07it/s, loss=0.0260, n=8913814]
Training 3DGS:  66%|██████▋   | 19900/30000 [16:28<10:47, 15.60it/s, loss=0.0260, n=8913814]
Training 3DGS:  66%|██████▋   | 19900/30000 [16:28<10:47, 15.60it/s, loss=0.0310, n=8913814]
Training 3DGS:  66%|██████▋   | 19902/30000 [16:28<11:04, 15.19it/s, loss=0.0310, n=8913814]
Training 3DGS:  66%|██████▋   | 19904/30000 [16:28<11:21, 14.81it/s, loss=0.0310, n=8913814]
Training 3DGS:  66%|██████▋   | 19906/30000 [16:28<11:03, 15.21it/s, loss=0.0310, n=8913814]
Training 3DGS:  66%|██████▋   | 19908/30000 [16:28<10:57, 15.36it/s, loss=0.0310, n=8913814]
Training 3DGS:  66%|██████▋   | 19910/30000 [16:28<10:37, 15.84it/s, loss=0.0310, n=8913814]
Training 3DGS:  66%|██████▋   | 19912/30000 [16:29<10:30, 16.01it/s, loss=0.0310, n=8913814]
Training 3DGS:  66%|██████▋   | 19914/30000 [16:29<10:45, 15.62it/s, loss=0.0310, n=8913814]
Training 3DGS:  66%|██████▋   | 19916/30000 [16:29<10:38, 15.80it/s, loss=0.0310, n=8913814]
Training 3DGS:  66%|██████▋   | 19918/30000 [16:29<10:46, 15.59it/s, loss=0.0310, n=8913814]
Training 3DGS:  66%|██████▋   | 19920/30000 [16:29<10:33, 15.92it/s, loss=0.0310, n=8913814]
Training 3DGS:  66%|██████▋   | 19922/30000 [16:29<11:06, 15.12it/s, loss=0.0310, n=8913814]
Training 3DGS:  66%|██████▋   | 19924/30000 [16:29<10:55, 15.36it/s, loss=0.0310, n=8913814]
Training 3DGS:  66%|██████▋   | 19926/30000 [16:29<10:36, 15.83it/s, loss=0.0310, n=8913814]
Training 3DGS:  66%|██████▋   | 19928/30000 [16:30<10:21, 16.22it/s, loss=0.0310, n=8913814]
Training 3DGS:  66%|██████▋   | 19930/30000 [16:30<10:15, 16.36it/s, loss=0.0310, n=8913814]
Training 3DGS:  66%|██████▋   | 19932/30000 [16:30<10:25, 16.10it/s, loss=0.0310, n=8913814]
Training 3DGS:  66%|██████▋   | 19934/30000 [16:30<10:26, 16.06it/s, loss=0.0310, n=8913814]
Training 3DGS:  66%|██████▋   | 19936/30000 [16:30<10:07, 16.56it/s, loss=0.0310, n=8913814]
Training 3DGS:  66%|██████▋   | 19938/30000 [16:30<10:10, 16.48it/s, loss=0.0310, n=8913814]
Training 3DGS:  66%|██████▋   | 19940/30000 [16:30<10:10, 16.49it/s, loss=0.0310, n=8913814]
Training 3DGS:  66%|██████▋   | 19942/30000 [16:30<10:07, 16.54it/s, loss=0.0310, n=8913814]
Training 3DGS:  66%|██████▋   | 19944/30000 [16:31<10:15, 16.34it/s, loss=0.0310, n=8913814]
Training 3DGS:  66%|██████▋   | 19946/30000 [16:31<10:22, 16.15it/s, loss=0.0310, n=8913814]
Training 3DGS:  66%|██████▋   | 19948/30000 [16:31<10:16, 16.31it/s, loss=0.0310, n=8913814]
Training 3DGS:  66%|██████▋   | 19950/30000 [16:31<10:28, 16.00it/s, loss=0.0310, n=8913814]
Training 3DGS:  66%|██████▋   | 19950/30000 [16:31<10:28, 16.00it/s, loss=0.0396, n=8913814]
Training 3DGS:  67%|██████▋   | 19952/30000 [16:31<10:36, 15.79it/s, loss=0.0396, n=8913814]
Training 3DGS:  67%|██████▋   | 19954/30000 [16:31<10:23, 16.10it/s, loss=0.0396, n=8913814]
Training 3DGS:  67%|██████▋   | 19956/30000 [16:31<10:17, 16.28it/s, loss=0.0396, n=8913814]
Training 3DGS:  67%|██████▋   | 19958/30000 [16:31<10:09, 16.46it/s, loss=0.0396, n=8913814]
Training 3DGS:  67%|██████▋   | 19960/30000 [16:32<10:06, 16.56it/s, loss=0.0396, n=8913814]
Training 3DGS:  67%|██████▋   | 19962/30000 [16:32<10:01, 16.70it/s, loss=0.0396, n=8913814]
Training 3DGS:  67%|██████▋   | 19964/30000 [16:32<09:55, 16.84it/s, loss=0.0396, n=8913814]
Training 3DGS:  67%|██████▋   | 19966/30000 [16:32<09:45, 17.15it/s, loss=0.0396, n=8913814]
Training 3DGS:  67%|██████▋   | 19968/30000 [16:32<10:00, 16.71it/s, loss=0.0396, n=8913814]
Training 3DGS:  67%|██████▋   | 19970/30000 [16:32<10:00, 16.72it/s, loss=0.0396, n=8913814]
Training 3DGS:  67%|██████▋   | 19972/30000 [16:32<09:56, 16.81it/s, loss=0.0396, n=8913814]
Training 3DGS:  67%|██████▋   | 19974/30000 [16:32<10:13, 16.36it/s, loss=0.0396, n=8913814]
Training 3DGS:  67%|██████▋   | 19976/30000 [16:33<10:24, 16.04it/s, loss=0.0396, n=8913814]
Training 3DGS:  67%|██████▋   | 19978/30000 [16:33<10:17, 16.24it/s, loss=0.0396, n=8913814]
Training 3DGS:  67%|██████▋   | 19980/30000 [16:33<10:32, 15.84it/s, loss=0.0396, n=8913814]
Training 3DGS:  67%|██████▋   | 19982/30000 [16:33<10:40, 15.65it/s, loss=0.0396, n=8913814]
Training 3DGS:  67%|██████▋   | 19984/30000 [16:33<10:26, 15.99it/s, loss=0.0396, n=8913814]
Training 3DGS:  67%|██████▋   | 19986/30000 [16:33<10:32, 15.83it/s, loss=0.0396, n=8913814]
Training 3DGS:  67%|██████▋   | 19988/30000 [16:33<10:20, 16.13it/s, loss=0.0396, n=8913814]
Training 3DGS:  67%|██████▋   | 19990/30000 [16:33<10:17, 16.21it/s, loss=0.0396, n=8913814]
Training 3DGS:  67%|██████▋   | 19992/30000 [16:34<10:29, 15.89it/s, loss=0.0396, n=8913814]
Training 3DGS:  67%|██████▋   | 19994/30000 [16:34<10:36, 15.71it/s, loss=0.0396, n=8913814]
Training 3DGS:  67%|██████▋   | 19996/30000 [16:34<10:43, 15.54it/s, loss=0.0396, n=8913814]
Training 3DGS:  67%|██████▋   | 19998/30000 [16:34<10:29, 15.90it/s, loss=0.0396, n=8913814]
Training 3DGS:  67%|██████▋   | 20000/30000 [16:34<10:24, 16.01it/s, loss=0.0396, n=8913814]
Training 3DGS:  67%|██████▋   | 20000/30000 [16:34<10:24, 16.01it/s, loss=0.0335, n=8913814]
Training 3DGS:  67%|██████▋   | 20002/30000 [16:34<10:15, 16.24it/s, loss=0.0335, n=8913814]
Training 3DGS:  67%|██████▋   | 20004/30000 [16:34<10:08, 16.43it/s, loss=0.0335, n=8913814]
Training 3DGS:  67%|██████▋   | 20006/30000 [16:34<10:01, 16.60it/s, loss=0.0335, n=8913814]
Training 3DGS:  67%|██████▋   | 20008/30000 [16:34<09:57, 16.72it/s, loss=0.0335, n=8913814]
Training 3DGS:  67%|██████▋   | 20010/30000 [16:35<09:52, 16.85it/s, loss=0.0335, n=8913814]
Training 3DGS:  67%|██████▋   | 20012/30000 [16:35<10:04, 16.52it/s, loss=0.0335, n=8913814]
Training 3DGS:  67%|██████▋   | 20014/30000 [16:35<10:04, 16.51it/s, loss=0.0335, n=8913814]
Training 3DGS:  67%|██████▋   | 20016/30000 [16:35<10:15, 16.21it/s, loss=0.0335, n=8913814]
Training 3DGS:  67%|██████▋   | 20018/30000 [16:35<10:12, 16.30it/s, loss=0.0335, n=8913814]
Training 3DGS:  67%|██████▋   | 20020/30000 [16:35<10:28, 15.87it/s, loss=0.0335, n=8913814]
Training 3DGS:  67%|██████▋   | 20022/30000 [16:35<10:37, 15.66it/s, loss=0.0335, n=8913814]
Training 3DGS:  67%|██████▋   | 20024/30000 [16:35<10:27, 15.89it/s, loss=0.0335, n=8913814]
Training 3DGS:  67%|██████▋   | 20026/30000 [16:36<10:30, 15.82it/s, loss=0.0335, n=8913814]
Training 3DGS:  67%|██████▋   | 20028/30000 [16:36<10:24, 15.96it/s, loss=0.0335, n=8913814]
Training 3DGS:  67%|██████▋   | 20030/30000 [16:36<10:19, 16.08it/s, loss=0.0335, n=8913814]
Training 3DGS:  67%|██████▋   | 20032/30000 [16:36<10:28, 15.87it/s, loss=0.0335, n=8913814]
Training 3DGS:  67%|██████▋   | 20034/30000 [16:36<10:10, 16.32it/s, loss=0.0335, n=8913814]
Training 3DGS:  67%|██████▋   | 20036/30000 [16:36<10:00, 16.58it/s, loss=0.0335, n=8913814]
Training 3DGS:  67%|██████▋   | 20038/30000 [16:36<10:01, 16.57it/s, loss=0.0335, n=8913814]
Training 3DGS:  67%|██████▋   | 20040/30000 [16:36<10:00, 16.59it/s, loss=0.0335, n=8913814]
Training 3DGS:  67%|██████▋   | 20042/30000 [16:37<10:32, 15.75it/s, loss=0.0335, n=8913814]
Training 3DGS:  67%|██████▋   | 20044/30000 [16:37<10:16, 16.14it/s, loss=0.0335, n=8913814]
Training 3DGS:  67%|██████▋   | 20046/30000 [16:37<10:03, 16.50it/s, loss=0.0335, n=8913814]
Training 3DGS:  67%|██████▋   | 20048/30000 [16:37<10:15, 16.16it/s, loss=0.0335, n=8913814]
Training 3DGS:  67%|██████▋   | 20050/30000 [16:37<10:03, 16.48it/s, loss=0.0335, n=8913814]
Training 3DGS:  67%|██████▋   | 20050/30000 [16:37<10:03, 16.48it/s, loss=0.0320, n=8913814]
Training 3DGS:  67%|██████▋   | 20052/30000 [16:37<10:15, 16.16it/s, loss=0.0320, n=8913814]
Training 3DGS:  67%|██████▋   | 20054/30000 [16:37<10:11, 16.27it/s, loss=0.0320, n=8913814]
Training 3DGS:  67%|██████▋   | 20056/30000 [16:37<10:05, 16.42it/s, loss=0.0320, n=8913814]
Training 3DGS:  67%|██████▋   | 20058/30000 [16:38<10:25, 15.89it/s, loss=0.0320, n=8913814]
Training 3DGS:  67%|██████▋   | 20060/30000 [16:38<10:18, 16.06it/s, loss=0.0320, n=8913814]
Training 3DGS:  67%|██████▋   | 20062/30000 [16:38<10:02, 16.51it/s, loss=0.0320, n=8913814]
Training 3DGS:  67%|██████▋   | 20064/30000 [16:38<09:58, 16.60it/s, loss=0.0320, n=8913814]
