scene=HCM0193 train_views=240 sparse_points=214593 factor=2
Loading train images:   0%|          | 0/240 [00:00<?, ?it/s]
Training 3DGS:  71%|███████   | 21368/30000 [17:49<08:39, 16.62it/s, loss=0.0497, n=9232504]
Training 3DGS:  71%|███████   | 21370/30000 [17:49<08:33, 16.79it/s, loss=0.0497, n=9232504]
Training 3DGS:  71%|███████   | 21372/30000 [17:49<08:32, 16.83it/s, loss=0.0497, n=9232504]
Training 3DGS:  71%|███████   | 21374/30000 [17:49<08:39, 16.60it/s, loss=0.0497, n=9232504]
Training 3DGS:  71%|███████▏  | 21376/30000 [17:49<08:35, 16.73it/s, loss=0.0497, n=9232504]
Training 3DGS:  71%|███████▏  | 21378/30000 [17:50<08:35, 16.72it/s, loss=0.0497, n=9232504]
Training 3DGS:  71%|███████▏  | 21380/30000 [17:50<08:38, 16.64it/s, loss=0.0497, n=9232504]
Training 3DGS:  71%|███████▏  | 21382/30000 [17:50<08:51, 16.21it/s, loss=0.0497, n=9232504]
Training 3DGS:  71%|███████▏  | 21384/30000 [17:50<08:55, 16.09it/s, loss=0.0497, n=9232504]
Training 3DGS:  71%|███████▏  | 21386/30000 [17:50<08:53, 16.15it/s, loss=0.0497, n=9232504]
Training 3DGS:  71%|███████▏  | 21388/30000 [17:50<08:54, 16.11it/s, loss=0.0497, n=9232504]
Training 3DGS:  71%|███████▏  | 21390/30000 [17:50<09:05, 15.79it/s, loss=0.0497, n=9232504]
Training 3DGS:  71%|███████▏  | 21392/30000 [17:50<08:56, 16.05it/s, loss=0.0497, n=9232504]
Training 3DGS:  71%|███████▏  | 21394/30000 [17:51<08:59, 15.96it/s, loss=0.0497, n=9232504]
Training 3DGS:  71%|███████▏  | 21396/30000 [17:51<08:57, 16.01it/s, loss=0.0497, n=9232504]
Training 3DGS:  71%|███████▏  | 21398/30000 [17:51<09:03, 15.81it/s, loss=0.0497, n=9232504]
Training 3DGS:  71%|███████▏  | 21400/30000 [17:51<09:03, 15.83it/s, loss=0.0497, n=9232504]
Training 3DGS:  71%|███████▏  | 21400/30000 [17:51<09:03, 15.83it/s, loss=0.0430, n=9232504]
Training 3DGS:  71%|███████▏  | 21402/30000 [17:51<08:58, 15.96it/s, loss=0.0430, n=9232504]
Training 3DGS:  71%|███████▏  | 21404/30000 [17:51<08:52, 16.16it/s, loss=0.0430, n=9232504]
Training 3DGS:  71%|███████▏  | 21406/30000 [17:51<08:50, 16.20it/s, loss=0.0430, n=9232504]
Training 3DGS:  71%|███████▏  | 21408/30000 [17:51<08:44, 16.39it/s, loss=0.0430, n=9232504]
Training 3DGS:  71%|███████▏  | 21410/30000 [17:52<08:47, 16.28it/s, loss=0.0430, n=9232504]
Training 3DGS:  71%|███████▏  | 21412/30000 [17:52<08:49, 16.22it/s, loss=0.0430, n=9232504]
Training 3DGS:  71%|███████▏  | 21414/30000 [17:52<08:55, 16.03it/s, loss=0.0430, n=9232504]
Training 3DGS:  71%|███████▏  | 21416/30000 [17:52<08:47, 16.26it/s, loss=0.0430, n=9232504]
Training 3DGS:  71%|███████▏  | 21418/30000 [17:52<09:00, 15.89it/s, loss=0.0430, n=9232504]
Training 3DGS:  71%|███████▏  | 21420/30000 [17:52<08:55, 16.02it/s, loss=0.0430, n=9232504]
Training 3DGS:  71%|███████▏  | 21422/30000 [17:52<08:52, 16.10it/s, loss=0.0430, n=9232504]
Training 3DGS:  71%|███████▏  | 21424/30000 [17:52<08:47, 16.26it/s, loss=0.0430, n=9232504]
Training 3DGS:  71%|███████▏  | 21426/30000 [17:53<08:46, 16.28it/s, loss=0.0430, n=9232504]
Training 3DGS:  71%|███████▏  | 21428/30000 [17:53<08:45, 16.33it/s, loss=0.0430, n=9232504]
Training 3DGS:  71%|███████▏  | 21430/30000 [17:53<08:38, 16.53it/s, loss=0.0430, n=9232504]
Training 3DGS:  71%|███████▏  | 21432/30000 [17:53<08:42, 16.41it/s, loss=0.0430, n=9232504]
Training 3DGS:  71%|███████▏  | 21434/30000 [17:53<08:50, 16.15it/s, loss=0.0430, n=9232504]
Training 3DGS:  71%|███████▏  | 21436/30000 [17:53<08:45, 16.29it/s, loss=0.0430, n=9232504]
Training 3DGS:  71%|███████▏  | 21438/30000 [17:53<08:49, 16.17it/s, loss=0.0430, n=9232504]
Training 3DGS:  71%|███████▏  | 21440/30000 [17:53<08:53, 16.04it/s, loss=0.0430, n=9232504]
Training 3DGS:  71%|███████▏  | 21442/30000 [17:54<08:51, 16.10it/s, loss=0.0430, n=9232504]
Training 3DGS:  71%|███████▏  | 21444/30000 [17:54<08:58, 15.89it/s, loss=0.0430, n=9232504]
Training 3DGS:  71%|███████▏  | 21446/30000 [17:54<08:44, 16.32it/s, loss=0.0430, n=9232504]
Training 3DGS:  71%|███████▏  | 21448/30000 [17:54<08:52, 16.05it/s, loss=0.0430, n=9232504]
Training 3DGS:  72%|███████▏  | 21450/30000 [17:54<08:49, 16.14it/s, loss=0.0430, n=9232504]
Training 3DGS:  72%|███████▏  | 21450/30000 [17:54<08:49, 16.14it/s, loss=0.0453, n=9232504]
Training 3DGS:  72%|███████▏  | 21452/30000 [17:54<08:49, 16.13it/s, loss=0.0453, n=9232504]
Training 3DGS:  72%|███████▏  | 21454/30000 [17:54<08:52, 16.04it/s, loss=0.0453, n=9232504]
Training 3DGS:  72%|███████▏  | 21456/30000 [17:54<08:54, 15.98it/s, loss=0.0453, n=9232504]
Training 3DGS:  72%|███████▏  | 21458/30000 [17:55<08:48, 16.18it/s, loss=0.0453, n=9232504]
Training 3DGS:  72%|███████▏  | 21460/30000 [17:55<08:54, 15.99it/s, loss=0.0453, n=9232504]
Training 3DGS:  72%|███████▏  | 21462/30000 [17:55<08:53, 16.01it/s, loss=0.0453, n=9232504]
Training 3DGS:  72%|███████▏  | 21464/30000 [17:55<08:49, 16.12it/s, loss=0.0453, n=9232504]
Training 3DGS:  72%|███████▏  | 21466/30000 [17:55<08:50, 16.08it/s, loss=0.0453, n=9232504]
Training 3DGS:  72%|███████▏  | 21468/30000 [17:55<08:57, 15.88it/s, loss=0.0453, n=9232504]
Training 3DGS:  72%|███████▏  | 21470/30000 [17:55<08:45, 16.23it/s, loss=0.0453, n=9232504]
Training 3DGS:  72%|███████▏  | 21472/30000 [17:55<08:45, 16.23it/s, loss=0.0453, n=9232504]
Training 3DGS:  72%|███████▏  | 21474/30000 [17:56<08:38, 16.45it/s, loss=0.0453, n=9232504]
Training 3DGS:  72%|███████▏  | 21476/30000 [17:56<08:37, 16.49it/s, loss=0.0453, n=9232504]
Training 3DGS:  72%|███████▏  | 21478/30000 [17:56<08:38, 16.43it/s, loss=0.0453, n=9232504]
Training 3DGS:  72%|███████▏  | 21480/30000 [17:56<08:40, 16.38it/s, loss=0.0453, n=9232504]
Training 3DGS:  72%|███████▏  | 21482/30000 [17:56<08:48, 16.11it/s, loss=0.0453, n=9232504]
Training 3DGS:  72%|███████▏  | 21484/30000 [17:56<08:50, 16.06it/s, loss=0.0453, n=9232504]
Training 3DGS:  72%|███████▏  | 21486/30000 [17:56<08:39, 16.39it/s, loss=0.0453, n=9232504]
Training 3DGS:  72%|███████▏  | 21488/30000 [17:56<08:46, 16.16it/s, loss=0.0453, n=9232504]
Training 3DGS:  72%|███████▏  | 21490/30000 [17:56<08:41, 16.31it/s, loss=0.0453, n=9232504]
Training 3DGS:  72%|███████▏  | 21492/30000 [17:57<08:38, 16.40it/s, loss=0.0453, n=9232504]
Training 3DGS:  72%|███████▏  | 21494/30000 [17:57<08:40, 16.36it/s, loss=0.0453, n=9232504]
Training 3DGS:  72%|███████▏  | 21496/30000 [17:57<08:34, 16.52it/s, loss=0.0453, n=9232504]
Training 3DGS:  72%|███████▏  | 21498/30000 [17:57<08:31, 16.63it/s, loss=0.0453, n=9232504]
Training 3DGS:  72%|███████▏  | 21500/30000 [17:57<08:37, 16.42it/s, loss=0.0453, n=9232504]
Training 3DGS:  72%|███████▏  | 21500/30000 [17:57<08:37, 16.42it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21502/30000 [17:57<08:33, 16.55it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21504/30000 [17:57<08:41, 16.29it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21506/30000 [17:57<08:36, 16.46it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21508/30000 [17:58<08:46, 16.13it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21510/30000 [17:58<08:42, 16.24it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21512/30000 [17:58<08:46, 16.11it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21514/30000 [17:58<08:52, 15.92it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21516/30000 [17:58<08:43, 16.21it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21518/30000 [17:58<08:47, 16.09it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21520/30000 [17:58<08:32, 16.53it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21522/30000 [17:58<08:30, 16.62it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21524/30000 [17:59<08:29, 16.63it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21526/30000 [17:59<08:40, 16.29it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21528/30000 [17:59<08:46, 16.08it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21530/30000 [17:59<08:50, 15.97it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21532/30000 [17:59<08:33, 16.50it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21534/30000 [17:59<08:33, 16.47it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21536/30000 [17:59<08:39, 16.28it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21538/30000 [17:59<08:43, 16.17it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21540/30000 [18:00<08:33, 16.46it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21542/30000 [18:00<08:35, 16.42it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21544/30000 [18:00<08:36, 16.36it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21546/30000 [18:00<08:35, 16.41it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21548/30000 [18:00<08:33, 16.44it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21550/30000 [18:00<08:35, 16.40it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21550/30000 [18:00<08:35, 16.40it/s, loss=0.0346, n=9232504]
Training 3DGS:  72%|███████▏  | 21552/30000 [18:00<08:42, 16.16it/s, loss=0.0346, n=9232504]
Training 3DGS:  72%|███████▏  | 21554/30000 [18:00<08:45, 16.08it/s, loss=0.0346, n=9232504]
Training 3DGS:  72%|███████▏  | 21556/30000 [18:01<08:36, 16.35it/s, loss=0.0346, n=9232504]
Training 3DGS:  72%|███████▏  | 21558/30000 [18:01<08:38, 16.29it/s, loss=0.0346, n=9232504]
Training 3DGS:  72%|███████▏  | 21560/30000 [18:01<08:48, 15.98it/s, loss=0.0346, n=9232504]
Training 3DGS:  72%|███████▏  | 21562/30000 [18:01<08:48, 15.97it/s, loss=0.0346, n=9232504]
Training 3DGS:  72%|███████▏  | 21564/30000 [18:01<08:42, 16.15it/s, loss=0.0346, n=9232504]
Training 3DGS:  72%|███████▏  | 21566/30000 [18:01<08:41, 16.17it/s, loss=0.0346, n=9232504]
Training 3DGS:  72%|███████▏  | 21568/30000 [18:01<08:32, 16.46it/s, loss=0.0346, n=9232504]
Training 3DGS:  72%|███████▏  | 21570/30000 [18:01<08:33, 16.43it/s, loss=0.0346, n=9232504]
Training 3DGS:  72%|███████▏  | 21572/30000 [18:02<08:44, 16.05it/s, loss=0.0346, n=9232504]
Training 3DGS:  72%|███████▏  | 21574/30000 [18:02<08:45, 16.03it/s, loss=0.0346, n=9232504]
Training 3DGS:  72%|███████▏  | 21576/30000 [18:02<08:42, 16.11it/s, loss=0.0346, n=9232504]
Training 3DGS:  72%|███████▏  | 21578/30000 [18:02<08:47, 15.98it/s, loss=0.0346, n=9232504]
Training 3DGS:  72%|███████▏  | 21580/30000 [18:02<08:42, 16.13it/s, loss=0.0346, n=9232504]
Training 3DGS:  72%|███████▏  | 21582/30000 [18:02<08:36, 16.29it/s, loss=0.0346, n=9232504]
Training 3DGS:  72%|███████▏  | 21584/30000 [18:02<08:32, 16.42it/s, loss=0.0346, n=9232504]
Training 3DGS:  72%|███████▏  | 21586/30000 [18:02<08:27, 16.59it/s, loss=0.0346, n=9232504]
Training 3DGS:  72%|███████▏  | 21588/30000 [18:02<08:18, 16.87it/s, loss=0.0346, n=9232504]
Training 3DGS:  72%|███████▏  | 21590/30000 [18:03<08:15, 16.96it/s, loss=0.0346, n=9232504]
Training 3DGS:  72%|███████▏  | 21592/30000 [18:03<08:17, 16.91it/s, loss=0.0346, n=9232504]
Training 3DGS:  72%|███████▏  | 21594/30000 [18:03<08:24, 16.65it/s, loss=0.0346, n=9232504]
Training 3DGS:  72%|███████▏  | 21596/30000 [18:03<08:28, 16.51it/s, loss=0.0346, n=9232504]
Training 3DGS:  72%|███████▏  | 21598/30000 [18:03<08:24, 16.66it/s, loss=0.0346, n=9232504]
Training 3DGS:  72%|███████▏  | 21600/30000 [18:03<08:28, 16.51it/s, loss=0.0346, n=9232504]
Training 3DGS:  72%|███████▏  | 21600/30000 [18:03<08:28, 16.51it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21602/30000 [18:03<08:33, 16.36it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21604/30000 [18:03<08:39, 16.16it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21606/30000 [18:04<08:38, 16.19it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21608/30000 [18:04<08:42, 16.06it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21610/30000 [18:04<08:43, 16.04it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21612/30000 [18:04<08:49, 15.84it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21614/30000 [18:04<08:44, 15.99it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21616/30000 [18:04<08:41, 16.07it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21618/30000 [18:04<08:35, 16.25it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21620/30000 [18:04<08:35, 16.25it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21622/30000 [18:05<08:35, 16.27it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21624/30000 [18:05<08:24, 16.61it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21626/30000 [18:05<08:35, 16.25it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21628/30000 [18:05<08:32, 16.34it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21630/30000 [18:05<08:26, 16.53it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21632/30000 [18:05<08:34, 16.26it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21634/30000 [18:05<08:32, 16.31it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21636/30000 [18:05<08:34, 16.27it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21638/30000 [18:06<08:44, 15.94it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21640/30000 [18:06<08:37, 16.16it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21642/30000 [18:06<08:31, 16.33it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21644/30000 [18:06<08:33, 16.26it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21646/30000 [18:06<08:32, 16.30it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21648/30000 [18:06<08:31, 16.34it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21650/30000 [18:06<08:34, 16.21it/s, loss=0.0358, n=9232504]
Training 3DGS:  72%|███████▏  | 21650/30000 [18:06<08:34, 16.21it/s, loss=0.0359, n=9232504]
Training 3DGS:  72%|███████▏  | 21652/30000 [18:06<08:34, 16.21it/s, loss=0.0359, n=9232504]
Training 3DGS:  72%|███████▏  | 21654/30000 [18:07<08:32, 16.27it/s, loss=0.0359, n=9232504]
Training 3DGS:  72%|███████▏  | 21656/30000 [18:07<08:36, 16.16it/s, loss=0.0359, n=9232504]
Training 3DGS:  72%|███████▏  | 21658/30000 [18:07<08:39, 16.05it/s, loss=0.0359, n=9232504]
Training 3DGS:  72%|███████▏  | 21660/30000 [18:07<08:36, 16.13it/s, loss=0.0359, n=9232504]
Training 3DGS:  72%|███████▏  | 21662/30000 [18:07<08:39, 16.05it/s, loss=0.0359, n=9232504]
Training 3DGS:  72%|███████▏  | 21664/30000 [18:07<08:33, 16.23it/s, loss=0.0359, n=9232504]
Training 3DGS:  72%|███████▏  | 21666/30000 [18:07<08:28, 16.39it/s, loss=0.0359, n=9232504]
Training 3DGS:  72%|███████▏  | 21668/30000 [18:07<08:27, 16.42it/s, loss=0.0359, n=9232504]
Training 3DGS:  72%|███████▏  | 21670/30000 [18:08<08:33, 16.21it/s, loss=0.0359, n=9232504]
Training 3DGS:  72%|███████▏  | 21672/30000 [18:08<08:43, 15.92it/s, loss=0.0359, n=9232504]
Training 3DGS:  72%|███████▏  | 21674/30000 [18:08<08:48, 15.74it/s, loss=0.0359, n=9232504]
Training 3DGS:  72%|███████▏  | 21676/30000 [18:08<08:38, 16.05it/s, loss=0.0359, n=9232504]
Training 3DGS:  72%|███████▏  | 21678/30000 [18:08<08:38, 16.06it/s, loss=0.0359, n=9232504]
Training 3DGS:  72%|███████▏  | 21680/30000 [18:08<08:31, 16.26it/s, loss=0.0359, n=9232504]
Training 3DGS:  72%|███████▏  | 21682/30000 [18:08<08:30, 16.30it/s, loss=0.0359, n=9232504]
Training 3DGS:  72%|███████▏  | 21684/30000 [18:08<08:33, 16.19it/s, loss=0.0359, n=9232504]
Training 3DGS:  72%|███████▏  | 21686/30000 [18:09<08:24, 16.47it/s, loss=0.0359, n=9232504]
Training 3DGS:  72%|███████▏  | 21688/30000 [18:09<08:31, 16.24it/s, loss=0.0359, n=9232504]
