scene=HCM0204 train_views=240 sparse_points=251715 factor=2
Loading train images:   0%|          | 0/240 [00:00<?, ?it/s]
Training 3DGS:  68%|██████▊   | 20460/30000 [18:18<10:55, 14.55it/s, loss=0.0544, n=9164381]
Training 3DGS:  68%|██████▊   | 20462/30000 [18:18<11:09, 14.24it/s, loss=0.0544, n=9164381]
Training 3DGS:  68%|██████▊   | 20464/30000 [18:19<11:11, 14.19it/s, loss=0.0544, n=9164381]
Training 3DGS:  68%|██████▊   | 20466/30000 [18:19<11:16, 14.10it/s, loss=0.0544, n=9164381]
Training 3DGS:  68%|██████▊   | 20468/30000 [18:19<11:19, 14.04it/s, loss=0.0544, n=9164381]
Training 3DGS:  68%|██████▊   | 20470/30000 [18:19<11:09, 14.24it/s, loss=0.0544, n=9164381]
Training 3DGS:  68%|██████▊   | 20472/30000 [18:19<11:10, 14.21it/s, loss=0.0544, n=9164381]
Training 3DGS:  68%|██████▊   | 20474/30000 [18:19<11:18, 14.04it/s, loss=0.0544, n=9164381]
Training 3DGS:  68%|██████▊   | 20476/30000 [18:19<10:52, 14.60it/s, loss=0.0544, n=9164381]
Training 3DGS:  68%|██████▊   | 20478/30000 [18:19<10:47, 14.70it/s, loss=0.0544, n=9164381]
Training 3DGS:  68%|██████▊   | 20480/30000 [18:20<10:49, 14.66it/s, loss=0.0544, n=9164381]
Training 3DGS:  68%|██████▊   | 20482/30000 [18:20<10:45, 14.74it/s, loss=0.0544, n=9164381]
Training 3DGS:  68%|██████▊   | 20484/30000 [18:20<10:44, 14.77it/s, loss=0.0544, n=9164381]
Training 3DGS:  68%|██████▊   | 20486/30000 [18:20<10:39, 14.88it/s, loss=0.0544, n=9164381]
Training 3DGS:  68%|██████▊   | 20488/30000 [18:20<10:22, 15.28it/s, loss=0.0544, n=9164381]
Training 3DGS:  68%|██████▊   | 20490/30000 [18:20<10:23, 15.25it/s, loss=0.0544, n=9164381]
Training 3DGS:  68%|██████▊   | 20492/30000 [18:20<10:40, 14.84it/s, loss=0.0544, n=9164381]
Training 3DGS:  68%|██████▊   | 20494/30000 [18:21<10:36, 14.92it/s, loss=0.0544, n=9164381]
Training 3DGS:  68%|██████▊   | 20496/30000 [18:21<10:36, 14.93it/s, loss=0.0544, n=9164381]
Training 3DGS:  68%|██████▊   | 20498/30000 [18:21<10:58, 14.44it/s, loss=0.0544, n=9164381]
Training 3DGS:  68%|██████▊   | 20500/30000 [18:21<11:17, 14.01it/s, loss=0.0544, n=9164381]
Training 3DGS:  68%|██████▊   | 20500/30000 [18:21<11:17, 14.01it/s, loss=0.0342, n=9164381]
Training 3DGS:  68%|██████▊   | 20502/30000 [18:21<11:34, 13.67it/s, loss=0.0342, n=9164381]
Training 3DGS:  68%|██████▊   | 20504/30000 [18:21<11:19, 13.97it/s, loss=0.0342, n=9164381]
Training 3DGS:  68%|██████▊   | 20506/30000 [18:21<11:09, 14.17it/s, loss=0.0342, n=9164381]
Training 3DGS:  68%|██████▊   | 20508/30000 [18:22<10:52, 14.56it/s, loss=0.0342, n=9164381]
Training 3DGS:  68%|██████▊   | 20510/30000 [18:22<10:44, 14.72it/s, loss=0.0342, n=9164381]
Training 3DGS:  68%|██████▊   | 20512/30000 [18:22<11:15, 14.04it/s, loss=0.0342, n=9164381]
Training 3DGS:  68%|██████▊   | 20514/30000 [18:22<11:15, 14.04it/s, loss=0.0342, n=9164381]
Training 3DGS:  68%|██████▊   | 20516/30000 [18:22<11:09, 14.17it/s, loss=0.0342, n=9164381]
Training 3DGS:  68%|██████▊   | 20518/30000 [18:22<10:53, 14.51it/s, loss=0.0342, n=9164381]
Training 3DGS:  68%|██████▊   | 20520/30000 [18:22<10:30, 15.03it/s, loss=0.0342, n=9164381]
Training 3DGS:  68%|██████▊   | 20522/30000 [18:22<10:39, 14.83it/s, loss=0.0342, n=9164381]
Training 3DGS:  68%|██████▊   | 20524/30000 [18:23<10:17, 15.35it/s, loss=0.0342, n=9164381]
Training 3DGS:  68%|██████▊   | 20526/30000 [18:23<10:16, 15.36it/s, loss=0.0342, n=9164381]
Training 3DGS:  68%|██████▊   | 20528/30000 [18:23<10:23, 15.19it/s, loss=0.0342, n=9164381]
Training 3DGS:  68%|██████▊   | 20530/30000 [18:23<10:30, 15.02it/s, loss=0.0342, n=9164381]
Training 3DGS:  68%|██████▊   | 20532/30000 [18:23<10:54, 14.47it/s, loss=0.0342, n=9164381]
Training 3DGS:  68%|██████▊   | 20534/30000 [18:23<11:08, 14.17it/s, loss=0.0342, n=9164381]
Training 3DGS:  68%|██████▊   | 20536/30000 [18:23<11:00, 14.34it/s, loss=0.0342, n=9164381]
Training 3DGS:  68%|██████▊   | 20538/30000 [18:24<11:03, 14.27it/s, loss=0.0342, n=9164381]
Training 3DGS:  68%|██████▊   | 20540/30000 [18:24<10:40, 14.76it/s, loss=0.0342, n=9164381]
Training 3DGS:  68%|██████▊   | 20542/30000 [18:24<10:52, 14.50it/s, loss=0.0342, n=9164381]
Training 3DGS:  68%|██████▊   | 20544/30000 [18:24<11:04, 14.23it/s, loss=0.0342, n=9164381]
Training 3DGS:  68%|██████▊   | 20546/30000 [18:24<11:17, 13.96it/s, loss=0.0342, n=9164381]
Training 3DGS:  68%|██████▊   | 20548/30000 [18:24<11:04, 14.21it/s, loss=0.0342, n=9164381]
Training 3DGS:  68%|██████▊   | 20550/30000 [18:24<10:58, 14.34it/s, loss=0.0342, n=9164381]
Training 3DGS:  68%|██████▊   | 20550/30000 [18:25<10:58, 14.34it/s, loss=0.0314, n=9164381]
Training 3DGS:  69%|██████▊   | 20552/30000 [18:25<10:50, 14.53it/s, loss=0.0314, n=9164381]
Training 3DGS:  69%|██████▊   | 20554/30000 [18:25<10:47, 14.58it/s, loss=0.0314, n=9164381]
Training 3DGS:  69%|██████▊   | 20556/30000 [18:25<10:39, 14.78it/s, loss=0.0314, n=9164381]
Training 3DGS:  69%|██████▊   | 20558/30000 [18:25<10:45, 14.62it/s, loss=0.0314, n=9164381]
Training 3DGS:  69%|██████▊   | 20560/30000 [18:25<10:43, 14.67it/s, loss=0.0314, n=9164381]
Training 3DGS:  69%|██████▊   | 20562/30000 [18:25<10:47, 14.58it/s, loss=0.0314, n=9164381]
Training 3DGS:  69%|██████▊   | 20564/30000 [18:25<10:47, 14.57it/s, loss=0.0314, n=9164381]
Training 3DGS:  69%|██████▊   | 20566/30000 [18:26<11:00, 14.28it/s, loss=0.0314, n=9164381]
Training 3DGS:  69%|██████▊   | 20568/30000 [18:26<10:48, 14.54it/s, loss=0.0314, n=9164381]
Training 3DGS:  69%|██████▊   | 20570/30000 [18:26<10:34, 14.86it/s, loss=0.0314, n=9164381]
Training 3DGS:  69%|██████▊   | 20572/30000 [18:26<10:29, 14.97it/s, loss=0.0314, n=9164381]
Training 3DGS:  69%|██████▊   | 20574/30000 [18:26<10:28, 14.99it/s, loss=0.0314, n=9164381]
Training 3DGS:  69%|██████▊   | 20576/30000 [18:26<10:21, 15.15it/s, loss=0.0314, n=9164381]
Training 3DGS:  69%|██████▊   | 20578/30000 [18:26<10:24, 15.09it/s, loss=0.0314, n=9164381]
Training 3DGS:  69%|██████▊   | 20580/30000 [18:26<10:29, 14.97it/s, loss=0.0314, n=9164381]
Training 3DGS:  69%|██████▊   | 20582/30000 [18:27<10:24, 15.08it/s, loss=0.0314, n=9164381]
Training 3DGS:  69%|██████▊   | 20584/30000 [18:27<10:36, 14.78it/s, loss=0.0314, n=9164381]
Training 3DGS:  69%|██████▊   | 20586/30000 [18:27<10:40, 14.71it/s, loss=0.0314, n=9164381]
Training 3DGS:  69%|██████▊   | 20588/30000 [18:27<10:49, 14.49it/s, loss=0.0314, n=9164381]
Training 3DGS:  69%|██████▊   | 20590/30000 [18:27<10:46, 14.55it/s, loss=0.0314, n=9164381]
Training 3DGS:  69%|██████▊   | 20592/30000 [18:27<10:43, 14.63it/s, loss=0.0314, n=9164381]
Training 3DGS:  69%|██████▊   | 20594/30000 [18:27<10:48, 14.50it/s, loss=0.0314, n=9164381]
Training 3DGS:  69%|██████▊   | 20596/30000 [18:28<10:48, 14.50it/s, loss=0.0314, n=9164381]
Training 3DGS:  69%|██████▊   | 20598/30000 [18:28<10:50, 14.46it/s, loss=0.0314, n=9164381]
Training 3DGS:  69%|██████▊   | 20600/30000 [18:28<10:33, 14.83it/s, loss=0.0314, n=9164381]
Training 3DGS:  69%|██████▊   | 20600/30000 [18:28<10:33, 14.83it/s, loss=0.0345, n=9164381]
Training 3DGS:  69%|██████▊   | 20602/30000 [18:28<10:46, 14.53it/s, loss=0.0345, n=9164381]
Training 3DGS:  69%|██████▊   | 20604/30000 [18:28<10:43, 14.60it/s, loss=0.0345, n=9164381]
Training 3DGS:  69%|██████▊   | 20606/30000 [18:28<10:41, 14.65it/s, loss=0.0345, n=9164381]
Training 3DGS:  69%|██████▊   | 20608/30000 [18:28<10:31, 14.88it/s, loss=0.0345, n=9164381]
Training 3DGS:  69%|██████▊   | 20610/30000 [18:28<10:34, 14.79it/s, loss=0.0345, n=9164381]
Training 3DGS:  69%|██████▊   | 20612/30000 [18:29<10:29, 14.91it/s, loss=0.0345, n=9164381]
Training 3DGS:  69%|██████▊   | 20614/30000 [18:29<10:24, 15.03it/s, loss=0.0345, n=9164381]
Training 3DGS:  69%|██████▊   | 20616/30000 [18:29<10:24, 15.03it/s, loss=0.0345, n=9164381]
Training 3DGS:  69%|██████▊   | 20618/30000 [18:29<10:25, 15.01it/s, loss=0.0345, n=9164381]
Training 3DGS:  69%|██████▊   | 20620/30000 [18:29<10:12, 15.32it/s, loss=0.0345, n=9164381]
Training 3DGS:  69%|██████▊   | 20622/30000 [18:29<10:21, 15.10it/s, loss=0.0345, n=9164381]
Training 3DGS:  69%|██████▊   | 20624/30000 [18:29<10:19, 15.14it/s, loss=0.0345, n=9164381]
Training 3DGS:  69%|██████▉   | 20626/30000 [18:30<10:45, 14.53it/s, loss=0.0345, n=9164381]
Training 3DGS:  69%|██████▉   | 20628/30000 [18:30<10:56, 14.28it/s, loss=0.0345, n=9164381]
Training 3DGS:  69%|██████▉   | 20630/30000 [18:30<10:49, 14.43it/s, loss=0.0345, n=9164381]
Training 3DGS:  69%|██████▉   | 20632/30000 [18:30<10:53, 14.33it/s, loss=0.0345, n=9164381]
Training 3DGS:  69%|██████▉   | 20634/30000 [18:30<11:05, 14.08it/s, loss=0.0345, n=9164381]
Training 3DGS:  69%|██████▉   | 20636/30000 [18:30<10:50, 14.40it/s, loss=0.0345, n=9164381]
Training 3DGS:  69%|██████▉   | 20638/30000 [18:30<10:56, 14.26it/s, loss=0.0345, n=9164381]
Training 3DGS:  69%|██████▉   | 20640/30000 [18:31<10:57, 14.24it/s, loss=0.0345, n=9164381]
Training 3DGS:  69%|██████▉   | 20642/30000 [18:31<10:53, 14.33it/s, loss=0.0345, n=9164381]
Training 3DGS:  69%|██████▉   | 20644/30000 [18:31<10:46, 14.47it/s, loss=0.0345, n=9164381]
Training 3DGS:  69%|██████▉   | 20646/30000 [18:31<10:45, 14.49it/s, loss=0.0345, n=9164381]
Training 3DGS:  69%|██████▉   | 20648/30000 [18:31<11:09, 13.97it/s, loss=0.0345, n=9164381]
Training 3DGS:  69%|██████▉   | 20650/30000 [18:31<11:21, 13.72it/s, loss=0.0345, n=9164381]
Training 3DGS:  69%|██████▉   | 20650/30000 [18:31<11:21, 13.72it/s, loss=0.0696, n=9164381]
Training 3DGS:  69%|██████▉   | 20652/30000 [18:31<10:53, 14.31it/s, loss=0.0696, n=9164381]
Training 3DGS:  69%|██████▉   | 20654/30000 [18:32<11:01, 14.14it/s, loss=0.0696, n=9164381]
Training 3DGS:  69%|██████▉   | 20656/30000 [18:32<10:45, 14.47it/s, loss=0.0696, n=9164381]
Training 3DGS:  69%|██████▉   | 20658/30000 [18:32<10:43, 14.52it/s, loss=0.0696, n=9164381]
Training 3DGS:  69%|██████▉   | 20660/30000 [18:32<10:36, 14.67it/s, loss=0.0696, n=9164381]
Training 3DGS:  69%|██████▉   | 20662/30000 [18:32<10:32, 14.77it/s, loss=0.0696, n=9164381]
Training 3DGS:  69%|██████▉   | 20664/30000 [18:32<10:32, 14.76it/s, loss=0.0696, n=9164381]
Training 3DGS:  69%|██████▉   | 20666/30000 [18:32<10:36, 14.67it/s, loss=0.0696, n=9164381]
Training 3DGS:  69%|██████▉   | 20668/30000 [18:32<10:30, 14.79it/s, loss=0.0696, n=9164381]
Training 3DGS:  69%|██████▉   | 20670/30000 [18:33<10:22, 14.99it/s, loss=0.0696, n=9164381]
Training 3DGS:  69%|██████▉   | 20672/30000 [18:33<10:23, 14.96it/s, loss=0.0696, n=9164381]
Training 3DGS:  69%|██████▉   | 20674/30000 [18:33<10:25, 14.92it/s, loss=0.0696, n=9164381]
Training 3DGS:  69%|██████▉   | 20676/30000 [18:33<10:38, 14.60it/s, loss=0.0696, n=9164381]
Training 3DGS:  69%|██████▉   | 20678/30000 [18:33<10:27, 14.85it/s, loss=0.0696, n=9164381]
Training 3DGS:  69%|██████▉   | 20680/30000 [18:33<10:24, 14.93it/s, loss=0.0696, n=9164381]
Training 3DGS:  69%|██████▉   | 20682/30000 [18:33<10:35, 14.67it/s, loss=0.0696, n=9164381]
Training 3DGS:  69%|██████▉   | 20684/30000 [18:34<10:42, 14.51it/s, loss=0.0696, n=9164381]
Training 3DGS:  69%|██████▉   | 20686/30000 [18:34<10:42, 14.49it/s, loss=0.0696, n=9164381]
Training 3DGS:  69%|██████▉   | 20688/30000 [18:34<10:44, 14.46it/s, loss=0.0696, n=9164381]
Training 3DGS:  69%|██████▉   | 20690/30000 [18:34<10:39, 14.55it/s, loss=0.0696, n=9164381]
Training 3DGS:  69%|██████▉   | 20692/30000 [18:34<10:37, 14.60it/s, loss=0.0696, n=9164381]
Training 3DGS:  69%|██████▉   | 20694/30000 [18:34<10:34, 14.66it/s, loss=0.0696, n=9164381]
Training 3DGS:  69%|██████▉   | 20696/30000 [18:34<10:29, 14.79it/s, loss=0.0696, n=9164381]
Training 3DGS:  69%|██████▉   | 20698/30000 [18:35<10:30, 14.75it/s, loss=0.0696, n=9164381]
Training 3DGS:  69%|██████▉   | 20700/30000 [18:35<10:23, 14.91it/s, loss=0.0696, n=9164381]
Training 3DGS:  69%|██████▉   | 20700/30000 [18:35<10:23, 14.91it/s, loss=0.0454, n=9164381]
Training 3DGS:  69%|██████▉   | 20702/30000 [18:35<10:53, 14.23it/s, loss=0.0454, n=9164381]
Training 3DGS:  69%|██████▉   | 20704/30000 [18:35<10:53, 14.22it/s, loss=0.0454, n=9164381]
Training 3DGS:  69%|██████▉   | 20706/30000 [18:35<10:50, 14.29it/s, loss=0.0454, n=9164381]
Training 3DGS:  69%|██████▉   | 20708/30000 [18:35<10:50, 14.28it/s, loss=0.0454, n=9164381]
Training 3DGS:  69%|██████▉   | 20710/30000 [18:35<10:48, 14.33it/s, loss=0.0454, n=9164381]
Training 3DGS:  69%|██████▉   | 20712/30000 [18:36<10:39, 14.53it/s, loss=0.0454, n=9164381]
Training 3DGS:  69%|██████▉   | 20714/30000 [18:36<10:35, 14.60it/s, loss=0.0454, n=9164381]
Training 3DGS:  69%|██████▉   | 20716/30000 [18:36<10:30, 14.72it/s, loss=0.0454, n=9164381]
Training 3DGS:  69%|██████▉   | 20718/30000 [18:36<10:21, 14.93it/s, loss=0.0454, n=9164381]
Training 3DGS:  69%|██████▉   | 20720/30000 [18:36<10:32, 14.68it/s, loss=0.0454, n=9164381]
Training 3DGS:  69%|██████▉   | 20722/30000 [18:36<10:55, 14.16it/s, loss=0.0454, n=9164381]
Training 3DGS:  69%|██████▉   | 20724/30000 [18:36<10:37, 14.55it/s, loss=0.0454, n=9164381]
Training 3DGS:  69%|██████▉   | 20726/30000 [18:36<10:43, 14.42it/s, loss=0.0454, n=9164381]
Training 3DGS:  69%|██████▉   | 20728/30000 [18:37<10:45, 14.35it/s, loss=0.0454, n=9164381]
Training 3DGS:  69%|██████▉   | 20730/30000 [18:37<10:45, 14.35it/s, loss=0.0454, n=9164381]
Training 3DGS:  69%|██████▉   | 20732/30000 [18:37<10:41, 14.45it/s, loss=0.0454, n=9164381]
Training 3DGS:  69%|██████▉   | 20734/30000 [18:37<10:52, 14.19it/s, loss=0.0454, n=9164381]
Training 3DGS:  69%|██████▉   | 20736/30000 [18:37<10:42, 14.41it/s, loss=0.0454, n=9164381]
Training 3DGS:  69%|██████▉   | 20738/30000 [18:37<10:36, 14.55it/s, loss=0.0454, n=9164381]
Training 3DGS:  69%|██████▉   | 20740/30000 [18:37<10:51, 14.21it/s, loss=0.0454, n=9164381]
Training 3DGS:  69%|██████▉   | 20742/30000 [18:38<10:40, 14.45it/s, loss=0.0454, n=9164381]
Training 3DGS:  69%|██████▉   | 20744/30000 [18:38<10:43, 14.38it/s, loss=0.0454, n=9164381]
Training 3DGS:  69%|██████▉   | 20746/30000 [18:38<10:38, 14.50it/s, loss=0.0454, n=9164381]
Training 3DGS:  69%|██████▉   | 20748/30000 [18:38<10:21, 14.89it/s, loss=0.0454, n=9164381]
Training 3DGS:  69%|██████▉   | 20750/30000 [18:38<10:53, 14.16it/s, loss=0.0454, n=9164381]
Training 3DGS:  69%|██████▉   | 20750/30000 [18:38<10:53, 14.16it/s, loss=0.0403, n=9164381]
Training 3DGS:  69%|██████▉   | 20752/30000 [18:38<10:38, 14.48it/s, loss=0.0403, n=9164381]
Training 3DGS:  69%|██████▉   | 20754/30000 [18:38<10:49, 14.23it/s, loss=0.0403, n=9164381]
Training 3DGS:  69%|██████▉   | 20756/30000 [18:39<10:58, 14.03it/s, loss=0.0403, n=9164381]
Training 3DGS:  69%|██████▉   | 20758/30000 [18:39<10:46, 14.30it/s, loss=0.0403, n=9164381]
Training 3DGS:  69%|██████▉   | 20760/30000 [18:39<10:38, 14.47it/s, loss=0.0403, n=9164381]
Training 3DGS:  69%|██████▉   | 20762/30000 [18:39<10:31, 14.63it/s, loss=0.0403, n=9164381]
Training 3DGS:  69%|██████▉   | 20764/30000 [18:39<10:28, 14.70it/s, loss=0.0403, n=9164381]
Training 3DGS:  69%|██████▉   | 20766/30000 [18:39<10:25, 14.77it/s, loss=0.0403, n=9164381]
Training 3DGS:  69%|██████▉   | 20768/30000 [18:39<10:32, 14.60it/s, loss=0.0403, n=9164381]
Training 3DGS:  69%|██████▉   | 20770/30000 [18:40<10:20, 14.88it/s, loss=0.0403, n=9164381]
Training 3DGS:  69%|██████▉   | 20772/30000 [18:40<10:44, 14.32it/s, loss=0.0403, n=9164381]
Training 3DGS:  69%|██████▉   | 20774/30000 [18:40<10:38, 14.46it/s, loss=0.0403, n=9164381]
Training 3DGS:  69%|██████▉   | 20776/30000 [18:40<10:31, 14.60it/s, loss=0.0403, n=9164381]
Training 3DGS:  69%|██████▉   | 20778/30000 [18:40<10:27, 14.70it/s, loss=0.0403, n=9164381]
Training 3DGS:  69%|██████▉   | 20780/30000 [18:40<10:32, 14.59it/s, loss=0.0403, n=9164381]
Training 3DGS:  69%|██████▉   | 20782/30000 [18:40<10:41, 14.37it/s, loss=0.0403, n=9164381]
Training 3DGS:  69%|██████▉   | 20784/30000 [18:40<10:27, 14.68it/s, loss=0.0403, n=9164381]
Training 3DGS:  69%|██████▉   | 20786/30000 [18:41<10:20, 14.85it/s, loss=0.0403, n=9164381]
Training 3DGS:  69%|██████▉   | 20788/30000 [18:41<10:21, 14.83it/s, loss=0.0403, n=9164381]
Training 3DGS:  69%|██████▉   | 20790/30000 [18:41<10:25, 14.71it/s, loss=0.0403, n=9164381]
Training 3DGS:  69%|██████▉   | 20792/30000 [18:41<10:36, 14.46it/s, loss=0.0403, n=9164381]
Training 3DGS:  69%|██████▉   | 20794/30000 [18:41<10:53, 14.09it/s, loss=0.0403, n=9164381]
Training 3DGS:  69%|██████▉   | 20796/30000 [18:41<10:39, 14.39it/s, loss=0.0403, n=9164381]
Training 3DGS:  69%|██████▉   | 20798/30000 [18:41<10:33, 14.52it/s, loss=0.0403, n=9164381]
Training 3DGS:  69%|██████▉   | 20800/30000 [18:42<10:40, 14.37it/s, loss=0.0403, n=9164381]
