scene=HCM0181 train_views=240 sparse_points=224928 factor=2
Loading train images:   0%|          | 0/240 [00:00<?, ?it/s]
Training 3DGS:  59%|█████▉    | 17848/30000 [17:18<15:54, 12.73it/s, loss=0.0476, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17850/30000 [17:19<15:45, 12.85it/s, loss=0.0476, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17850/30000 [17:19<15:45, 12.85it/s, loss=0.0430, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17852/30000 [17:19<16:05, 12.58it/s, loss=0.0430, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17854/30000 [17:19<16:07, 12.56it/s, loss=0.0430, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17856/30000 [17:19<16:36, 12.19it/s, loss=0.0430, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17858/30000 [17:19<16:00, 12.65it/s, loss=0.0430, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17860/30000 [17:19<16:13, 12.47it/s, loss=0.0430, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17862/30000 [17:20<16:41, 12.12it/s, loss=0.0430, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17864/30000 [17:20<16:51, 12.00it/s, loss=0.0430, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17866/30000 [17:20<16:30, 12.25it/s, loss=0.0430, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17868/30000 [17:20<16:14, 12.45it/s, loss=0.0430, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17870/30000 [17:20<16:49, 12.02it/s, loss=0.0430, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17872/30000 [17:20<16:31, 12.23it/s, loss=0.0430, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17874/30000 [17:21<16:44, 12.07it/s, loss=0.0430, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17876/30000 [17:21<16:19, 12.38it/s, loss=0.0430, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17878/30000 [17:21<16:01, 12.60it/s, loss=0.0430, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17880/30000 [17:21<16:04, 12.56it/s, loss=0.0430, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17882/30000 [17:21<15:48, 12.78it/s, loss=0.0430, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17884/30000 [17:21<16:29, 12.25it/s, loss=0.0430, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17886/30000 [17:22<16:08, 12.51it/s, loss=0.0430, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17888/30000 [17:22<16:05, 12.54it/s, loss=0.0430, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17890/30000 [17:22<15:42, 12.85it/s, loss=0.0430, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17892/30000 [17:22<15:39, 12.89it/s, loss=0.0430, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17894/30000 [17:22<15:40, 12.87it/s, loss=0.0430, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17896/30000 [17:22<16:02, 12.57it/s, loss=0.0430, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17898/30000 [17:22<16:08, 12.50it/s, loss=0.0430, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17900/30000 [17:23<16:32, 12.20it/s, loss=0.0430, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17900/30000 [17:23<16:32, 12.20it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17902/30000 [17:23<16:18, 12.36it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17904/30000 [17:23<16:16, 12.39it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17906/30000 [17:23<16:00, 12.59it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17908/30000 [17:23<16:21, 12.32it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17910/30000 [17:23<16:09, 12.47it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17912/30000 [17:24<16:18, 12.35it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17914/30000 [17:24<16:47, 11.99it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17916/30000 [17:24<16:27, 12.24it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17918/30000 [17:24<16:09, 12.47it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17920/30000 [17:24<16:06, 12.50it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17922/30000 [17:24<15:50, 12.71it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17924/30000 [17:25<15:33, 12.94it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17926/30000 [17:25<15:37, 12.88it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17928/30000 [17:25<15:52, 12.67it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17930/30000 [17:25<16:16, 12.36it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17932/30000 [17:25<15:52, 12.66it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17934/30000 [17:25<15:45, 12.76it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17936/30000 [17:25<15:35, 12.90it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17938/30000 [17:26<15:42, 12.80it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17940/30000 [17:26<15:29, 12.98it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17942/30000 [17:26<15:32, 12.93it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17944/30000 [17:26<15:32, 12.93it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17946/30000 [17:26<15:38, 12.85it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17948/30000 [17:26<15:42, 12.79it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17950/30000 [17:27<16:45, 11.99it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17950/30000 [17:27<16:45, 11.99it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17952/30000 [17:27<17:14, 11.64it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17954/30000 [17:27<16:46, 11.97it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17956/30000 [17:27<16:23, 12.24it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17958/30000 [17:27<16:12, 12.38it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17960/30000 [17:27<16:06, 12.46it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17962/30000 [17:28<15:52, 12.64it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17964/30000 [17:28<15:20, 13.08it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17966/30000 [17:28<15:54, 12.61it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17968/30000 [17:28<15:37, 12.84it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17970/30000 [17:28<16:13, 12.36it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17972/30000 [17:28<15:50, 12.65it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17974/30000 [17:29<15:57, 12.57it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17976/30000 [17:29<15:57, 12.55it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17978/30000 [17:29<15:53, 12.60it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17980/30000 [17:29<15:48, 12.68it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17982/30000 [17:29<15:43, 12.74it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17984/30000 [17:29<15:28, 12.94it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17986/30000 [17:29<15:29, 12.93it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17988/30000 [17:30<15:46, 12.69it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17990/30000 [17:30<15:39, 12.79it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17992/30000 [17:30<15:20, 13.04it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17994/30000 [17:30<15:41, 12.75it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17996/30000 [17:30<16:01, 12.48it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|█████▉    | 17998/30000 [17:30<15:45, 12.69it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|██████    | 18000/30000 [17:31<16:22, 12.22it/s, loss=0.0391, n=1.08e+7]
Training 3DGS:  60%|██████    | 18000/30000 [17:31<16:22, 12.22it/s, loss=0.0392, n=1.08e+7]
Training 3DGS:  60%|██████    | 18002/30000 [17:31<16:34, 12.06it/s, loss=0.0392, n=1.08e+7]
Training 3DGS:  60%|██████    | 18004/30000 [17:31<16:12, 12.34it/s, loss=0.0392, n=1.08e+7]
Training 3DGS:  60%|██████    | 18006/30000 [17:31<16:42, 11.96it/s, loss=0.0392, n=1.08e+7]
Training 3DGS:  60%|██████    | 18008/30000 [17:31<16:23, 12.19it/s, loss=0.0392, n=1.08e+7]
Training 3DGS:  60%|██████    | 18010/30000 [17:31<16:00, 12.48it/s, loss=0.0392, n=1.08e+7]
Training 3DGS:  60%|██████    | 18012/30000 [17:32<15:55, 12.54it/s, loss=0.0392, n=1.08e+7]
Training 3DGS:  60%|██████    | 18014/30000 [17:32<15:47, 12.65it/s, loss=0.0392, n=1.08e+7]
Training 3DGS:  60%|██████    | 18016/30000 [17:32<15:44, 12.69it/s, loss=0.0392, n=1.08e+7]
Training 3DGS:  60%|██████    | 18018/30000 [17:32<15:45, 12.67it/s, loss=0.0392, n=1.08e+7]
Training 3DGS:  60%|██████    | 18020/30000 [17:32<15:33, 12.83it/s, loss=0.0392, n=1.08e+7]
Training 3DGS:  60%|██████    | 18022/30000 [17:32<16:06, 12.40it/s, loss=0.0392, n=1.08e+7]
Training 3DGS:  60%|██████    | 18024/30000 [17:33<16:03, 12.42it/s, loss=0.0392, n=1.08e+7]
Training 3DGS:  60%|██████    | 18026/30000 [17:33<16:25, 12.16it/s, loss=0.0392, n=1.08e+7]
Training 3DGS:  60%|██████    | 18028/30000 [17:33<16:02, 12.44it/s, loss=0.0392, n=1.08e+7]
Training 3DGS:  60%|██████    | 18030/30000 [17:33<15:51, 12.58it/s, loss=0.0392, n=1.08e+7]
Training 3DGS:  60%|██████    | 18032/30000 [17:33<15:40, 12.72it/s, loss=0.0392, n=1.08e+7]
Training 3DGS:  60%|██████    | 18034/30000 [17:33<15:44, 12.67it/s, loss=0.0392, n=1.08e+7]
Training 3DGS:  60%|██████    | 18036/30000 [17:33<15:36, 12.77it/s, loss=0.0392, n=1.08e+7]
Training 3DGS:  60%|██████    | 18038/30000 [17:34<15:52, 12.56it/s, loss=0.0392, n=1.08e+7]
Training 3DGS:  60%|██████    | 18040/30000 [17:34<16:13, 12.29it/s, loss=0.0392, n=1.08e+7]
Training 3DGS:  60%|██████    | 18042/30000 [17:34<17:10, 11.60it/s, loss=0.0392, n=1.08e+7]
Training 3DGS:  60%|██████    | 18044/30000 [17:34<16:53, 11.80it/s, loss=0.0392, n=1.08e+7]
Training 3DGS:  60%|██████    | 18046/30000 [17:34<16:58, 11.73it/s, loss=0.0392, n=1.08e+7]
Training 3DGS:  60%|██████    | 18048/30000 [17:34<16:27, 12.11it/s, loss=0.0392, n=1.08e+7]
Training 3DGS:  60%|██████    | 18050/30000 [17:35<15:59, 12.46it/s, loss=0.0392, n=1.08e+7]
Training 3DGS:  60%|██████    | 18050/30000 [17:35<15:59, 12.46it/s, loss=0.0276, n=1.08e+7]
Training 3DGS:  60%|██████    | 18052/30000 [17:35<16:19, 12.20it/s, loss=0.0276, n=1.08e+7]
Training 3DGS:  60%|██████    | 18054/30000 [17:35<15:47, 12.61it/s, loss=0.0276, n=1.08e+7]
Training 3DGS:  60%|██████    | 18056/30000 [17:35<16:35, 12.00it/s, loss=0.0276, n=1.08e+7]
Training 3DGS:  60%|██████    | 18058/30000 [17:35<16:31, 12.04it/s, loss=0.0276, n=1.08e+7]
Training 3DGS:  60%|██████    | 18060/30000 [17:35<16:18, 12.20it/s, loss=0.0276, n=1.08e+7]
Training 3DGS:  60%|██████    | 18062/30000 [17:36<16:03, 12.39it/s, loss=0.0276, n=1.08e+7]
Training 3DGS:  60%|██████    | 18064/30000 [17:36<15:49, 12.57it/s, loss=0.0276, n=1.08e+7]
Training 3DGS:  60%|██████    | 18066/30000 [17:36<15:45, 12.62it/s, loss=0.0276, n=1.08e+7]
Training 3DGS:  60%|██████    | 18068/30000 [17:36<15:44, 12.63it/s, loss=0.0276, n=1.08e+7]
Training 3DGS:  60%|██████    | 18070/30000 [17:36<16:08, 12.31it/s, loss=0.0276, n=1.08e+7]
Training 3DGS:  60%|██████    | 18072/30000 [17:36<16:11, 12.28it/s, loss=0.0276, n=1.08e+7]
Training 3DGS:  60%|██████    | 18074/30000 [17:37<16:03, 12.37it/s, loss=0.0276, n=1.08e+7]
Training 3DGS:  60%|██████    | 18076/30000 [17:37<16:20, 12.16it/s, loss=0.0276, n=1.08e+7]
Training 3DGS:  60%|██████    | 18078/30000 [17:37<16:54, 11.75it/s, loss=0.0276, n=1.08e+7]
Training 3DGS:  60%|██████    | 18080/30000 [17:37<16:26, 12.08it/s, loss=0.0276, n=1.08e+7]
Training 3DGS:  60%|██████    | 18082/30000 [17:37<16:03, 12.37it/s, loss=0.0276, n=1.08e+7]
Training 3DGS:  60%|██████    | 18084/30000 [17:37<15:47, 12.57it/s, loss=0.0276, n=1.08e+7]
Training 3DGS:  60%|██████    | 18086/30000 [17:38<15:55, 12.47it/s, loss=0.0276, n=1.08e+7]
Training 3DGS:  60%|██████    | 18088/30000 [17:38<15:56, 12.46it/s, loss=0.0276, n=1.08e+7]
Training 3DGS:  60%|██████    | 18090/30000 [17:38<15:37, 12.71it/s, loss=0.0276, n=1.08e+7]
Training 3DGS:  60%|██████    | 18092/30000 [17:38<15:25, 12.86it/s, loss=0.0276, n=1.08e+7]
Training 3DGS:  60%|██████    | 18094/30000 [17:38<16:12, 12.24it/s, loss=0.0276, n=1.08e+7]
Training 3DGS:  60%|██████    | 18096/30000 [17:38<15:58, 12.41it/s, loss=0.0276, n=1.08e+7]
Training 3DGS:  60%|██████    | 18098/30000 [17:39<16:17, 12.17it/s, loss=0.0276, n=1.08e+7]
Training 3DGS:  60%|██████    | 18100/30000 [17:39<16:20, 12.13it/s, loss=0.0276, n=1.08e+7]
Training 3DGS:  60%|██████    | 18100/30000 [17:39<16:20, 12.13it/s, loss=0.0414, n=1.08e+7]
Training 3DGS:  60%|██████    | 18102/30000 [17:39<16:01, 12.38it/s, loss=0.0414, n=1.08e+7]
Training 3DGS:  60%|██████    | 18104/30000 [17:39<15:42, 12.62it/s, loss=0.0414, n=1.08e+7]
Training 3DGS:  60%|██████    | 18106/30000 [17:39<15:43, 12.61it/s, loss=0.0414, n=1.08e+7]
Training 3DGS:  60%|██████    | 18108/30000 [17:39<15:37, 12.68it/s, loss=0.0414, n=1.08e+7]
Training 3DGS:  60%|██████    | 18110/30000 [17:39<15:53, 12.47it/s, loss=0.0414, n=1.08e+7]
Training 3DGS:  60%|██████    | 18112/30000 [17:40<16:16, 12.17it/s, loss=0.0414, n=1.08e+7]
Training 3DGS:  60%|██████    | 18114/30000 [17:40<16:12, 12.23it/s, loss=0.0414, n=1.08e+7]
Training 3DGS:  60%|██████    | 18116/30000 [17:40<15:57, 12.41it/s, loss=0.0414, n=1.08e+7]
Training 3DGS:  60%|██████    | 18118/30000 [17:40<15:43, 12.60it/s, loss=0.0414, n=1.08e+7]
Training 3DGS:  60%|██████    | 18120/30000 [17:40<15:34, 12.71it/s, loss=0.0414, n=1.08e+7]
Training 3DGS:  60%|██████    | 18122/30000 [17:40<15:26, 12.81it/s, loss=0.0414, n=1.08e+7]
Training 3DGS:  60%|██████    | 18124/30000 [17:41<15:50, 12.49it/s, loss=0.0414, n=1.08e+7]
Training 3DGS:  60%|██████    | 18126/30000 [17:41<15:26, 12.82it/s, loss=0.0414, n=1.08e+7]
Training 3DGS:  60%|██████    | 18128/30000 [17:41<15:46, 12.54it/s, loss=0.0414, n=1.08e+7]
Training 3DGS:  60%|██████    | 18130/30000 [17:41<15:51, 12.47it/s, loss=0.0414, n=1.08e+7]
Training 3DGS:  60%|██████    | 18132/30000 [17:41<15:40, 12.62it/s, loss=0.0414, n=1.08e+7]
Training 3DGS:  60%|██████    | 18134/30000 [17:41<16:21, 12.09it/s, loss=0.0414, n=1.08e+7]
Training 3DGS:  60%|██████    | 18136/30000 [17:42<16:00, 12.35it/s, loss=0.0414, n=1.08e+7]
Training 3DGS:  60%|██████    | 18138/30000 [17:42<15:47, 12.52it/s, loss=0.0414, n=1.08e+7]
Training 3DGS:  60%|██████    | 18140/30000 [17:42<15:22, 12.86it/s, loss=0.0414, n=1.08e+7]
Training 3DGS:  60%|██████    | 18142/30000 [17:42<15:19, 12.90it/s, loss=0.0414, n=1.08e+7]
Training 3DGS:  60%|██████    | 18144/30000 [17:42<15:39, 12.61it/s, loss=0.0414, n=1.08e+7]
Training 3DGS:  60%|██████    | 18146/30000 [17:42<15:22, 12.85it/s, loss=0.0414, n=1.08e+7]
Training 3DGS:  60%|██████    | 18148/30000 [17:42<15:12, 12.99it/s, loss=0.0414, n=1.08e+7]
Training 3DGS:  60%|██████    | 18150/30000 [17:43<16:26, 12.01it/s, loss=0.0414, n=1.08e+7]
Training 3DGS:  60%|██████    | 18150/30000 [17:43<16:26, 12.01it/s, loss=0.0421, n=1.08e+7]
Training 3DGS:  61%|██████    | 18152/30000 [17:43<15:58, 12.36it/s, loss=0.0421, n=1.08e+7]
Training 3DGS:  61%|██████    | 18154/30000 [17:43<16:02, 12.31it/s, loss=0.0421, n=1.08e+7]
Training 3DGS:  61%|██████    | 18156/30000 [17:43<15:32, 12.71it/s, loss=0.0421, n=1.08e+7]
Training 3DGS:  61%|██████    | 18158/30000 [17:43<16:04, 12.28it/s, loss=0.0421, n=1.08e+7]
Training 3DGS:  61%|██████    | 18160/30000 [17:43<16:12, 12.18it/s, loss=0.0421, n=1.08e+7]
Training 3DGS:  61%|██████    | 18162/30000 [17:44<15:43, 12.54it/s, loss=0.0421, n=1.08e+7]
Training 3DGS:  61%|██████    | 18164/30000 [17:44<15:35, 12.65it/s, loss=0.0421, n=1.08e+7]
Training 3DGS:  61%|██████    | 18166/30000 [17:44<16:01, 12.31it/s, loss=0.0421, n=1.08e+7]
Training 3DGS:  61%|██████    | 18168/30000 [17:44<15:39, 12.59it/s, loss=0.0421, n=1.08e+7]
Training 3DGS:  61%|██████    | 18170/30000 [17:44<16:03, 12.27it/s, loss=0.0421, n=1.08e+7]
Training 3DGS:  61%|██████    | 18172/30000 [17:44<15:54, 12.39it/s, loss=0.0421, n=1.08e+7]
Training 3DGS:  61%|██████    | 18174/30000 [17:45<16:17, 12.10it/s, loss=0.0421, n=1.08e+7]
Training 3DGS:  61%|██████    | 18176/30000 [17:45<16:48, 11.72it/s, loss=0.0421, n=1.08e+7]
Training 3DGS:  61%|██████    | 18178/30000 [17:45<16:23, 12.02it/s, loss=0.0421, n=1.08e+7]
Training 3DGS:  61%|██████    | 18180/30000 [17:45<16:35, 11.87it/s, loss=0.0421, n=1.08e+7]
Training 3DGS:  61%|██████    | 18182/30000 [17:45<15:59, 12.32it/s, loss=0.0421, n=1.08e+7]
Training 3DGS:  61%|██████    | 18184/30000 [17:45<15:42, 12.53it/s, loss=0.0421, n=1.08e+7]
Training 3DGS:  61%|██████    | 18186/30000 [17:46<16:15, 12.11it/s, loss=0.0421, n=1.08e+7]
Training 3DGS:  61%|██████    | 18188/30000 [17:46<15:38, 12.59it/s, loss=0.0421, n=1.08e+7]
Training 3DGS:  61%|██████    | 18190/30000 [17:46<15:20, 12.83it/s, loss=0.0421, n=1.08e+7]
Training 3DGS:  61%|██████    | 18192/30000 [17:46<15:29, 12.71it/s, loss=0.0421, n=1.08e+7]
Training 3DGS:  61%|██████    | 18194/30000 [17:46<15:44, 12.51it/s, loss=0.0421, n=1.08e+7]
Training 3DGS:  61%|██████    | 18196/30000 [17:46<15:42, 12.53it/s, loss=0.0421, n=1.08e+7]
Training 3DGS:  61%|██████    | 18198/30000 [17:47<15:25, 12.75it/s, loss=0.0421, n=1.08e+7]
Training 3DGS:  61%|██████    | 18200/30000 [17:47<15:16, 12.87it/s, loss=0.0421, n=1.08e+7]
Training 3DGS:  61%|██████    | 18200/30000 [17:47<15:16, 12.87it/s, loss=0.0399, n=1.08e+7]
Training 3DGS:  61%|██████    | 18202/30000 [17:47<15:53, 12.37it/s, loss=0.0399, n=1.08e+7]
Training 3DGS:  61%|██████    | 18204/30000 [17:47<15:41, 12.52it/s, loss=0.0399, n=1.08e+7]
Training 3DGS:  61%|██████    | 18206/30000 [17:47<15:22, 12.79it/s, loss=0.0399, n=1.08e+7]
Training 3DGS:  61%|██████    | 18208/30000 [17:47<15:08, 12.98it/s, loss=0.0399, n=1.08e+7]
Training 3DGS:  61%|██████    | 18210/30000 [17:47<15:27, 12.71it/s, loss=0.0399, n=1.08e+7]
Training 3DGS:  61%|██████    | 18212/30000 [17:48<15:28, 12.70it/s, loss=0.0399, n=1.08e+7]
Training 3DGS:  61%|██████    | 18214/30000 [17:48<15:54, 12.35it/s, loss=0.0399, n=1.08e+7]
Training 3DGS:  61%|██████    | 18216/30000 [17:48<15:35, 12.60it/s, loss=0.0399, n=1.08e+7]
Training 3DGS:  61%|██████    | 18218/30000 [17:48<15:20, 12.79it/s, loss=0.0399, n=1.08e+7]
Training 3DGS:  61%|██████    | 18220/30000 [17:48<15:18, 12.82it/s, loss=0.0399, n=1.08e+7]
Training 3DGS:  61%|██████    | 18222/30000 [17:48<15:34, 12.60it/s, loss=0.0399, n=1.08e+7]
Training 3DGS:  61%|██████    | 18224/30000 [17:49<15:18, 12.82it/s, loss=0.0399, n=1.08e+7]
